Name,Subject,Type,Course Number,Theme,Designer,Lead Editor,Status,Minutes of Content,Number of Videos
Feelings and Emotions,English,Nova,1,1,Carrie Di,Gochapan Tanaryan,Published,12,4
Feelings and Emotions,English,Nova,2,1,Carrie Di,Gochapan Tanaryan,Published,12,4
Frequency Adverbs,English,Nova,3,1,Carrie Di,Gochapan Tanaryan,Published,10,4
Frequency Adverbs,English,Nova,4,1,Carrie Di,Gochapan Tanaryan,Published,5,3
Actions and Activities related to Feelings and Emotions (Ages 7-9),English,Nova,5,1,Carrie Di,Gochapan Tanaryan,Published,7,4
Actions and Activities related to Feelings and Emotions (Ages 8-10),English,Nova,6,1,Carrie Di,Gochapan Tanaryan,Published,7,3
Family Members and Relatives,English,Nova,7,1,Carrie Di,Gochapan Tanaryan,Published,8,4
Family Members and Relatives,English,Nova,8,1,Carrie Di,Gochapan Tanaryan,Published,6,3
Friends and Friendship,English,Nova,9,1,Carrie Di,Maxdemian Lee,Published,5,3
Friends and Friendship,English,Nova,10,1,Carrie Di,Maxdemian Lee,Published,6,3
Daily Routines,English,Nova,11,2,Carrie Di,Maxdemian Lee,Published,16,6
Daily Routines,English,Nova,12,2,Carrie Di,Maxdemian Lee,Published,18,6
"Time, Days, Months and Seasons",English,Nova,13,2,Carrie Di,Maxdemian Lee,Published,20,5
"Time, Days, Months and Seasons",English,Nova,14,2,Carrie Di,Maxdemian Lee,Published,19,4
School Subjects,English,Nova,15,2,Carrie Di,Maxdemian Lee,Published,16,5
School Subjects,English,Nova,16,2,Carrie Di,,Ready For Editing,,
"School Field Trip ",English,Nova,17,2,Carrie Di,Maxdemian Lee,Published,13,5
School Field Trip,English,Nova,18,2,Carrie Di,Maxdemian Lee,Published,18,6
School Events,English,Nova,19,2,Carrie Di,,Published,11,5
School Events,English,Nova,20,2,Carrie Di,Maxdemian Lee,Published,19,6
Food Categories Lvl 1-2,English,Nova,21,3,Carrie Di,,Ready For Editing,,
Food Categories Lvl 3-4,English,Nova,22,3,Carrie Di,,Ready For Editing,,
Buying Food Lvl 1-2,English,Nova,23,3,Carrie Di,,Ready For Editing,,
Buying Food Lvl 3-4,English,Nova,24,3,Carrie Di,,Scripts Complete,,
International Food Lvl 1-2,English,Nova,25,3,Carrie Di,,Scripts Complete,,
International Food Lvl 3-4,English,Nova,26,3,Carrie Di,,Scripts Complete,,
Inviting guests for a dinner,English,Nova,27,3,Carrie Di,,Ready For Scripts,,
Inviting guests for a dinner,English,Nova,28,3,Carrie Di,,Ready For Scripts,,
Eating in the restaurant,English,Nova,29,3,Carrie Di,,Ready For Scripts,,
Eating in the restaurant,English,Nova,30,3,Carrie Di,,Ready For Scripts,,
Leisure Activities,English,Nova,31,4,Carrie Di,,Ready For Scripts,,
Leisure Activities,English,Nova,32,4,Carrie Di,,Ready For Scripts,,
Mini Olympic,English,Nova,33,4,Carrie Di,,Ready For Scripts,,
Mini Olympic,English,Nova,34,4,Carrie Di,,Ready For Scripts,,
Arts,English,Nova,35,4,Carrie Di,,Ready For Scripts,,
Arts,English,Nova,36,4,Carrie Di,,Ready For Scripts,,
Going Out,English,Nova,37,4,Carrie Di,,Ready For Scripts,,
Going Out,English,Nova,38,4,Carrie Di,,Ready For Scripts,,
Goal Planning,English,Nova,39,4,Carrie Di,,Ready For Scripts,,
Goal Planning,English,Nova,40,4,Carrie Di,,Ready For Scripts,,
Places in the City,English,Nova,41,5,Carrie Di,,Ready For Scripts,,
Places in the City,English,Nova,42,5,Carrie Di,,Ready For Scripts,,
"Town, City, Province and Country",English,Nova,43,5,Carrie Di,,Ready For Scripts,,
"Town, City, Province and Country",English,Nova,44,5,Carrie Di,,Ready For Scripts,,
Physical Geography Features,English,Nova,45,5,Carrie Di,,Ready For Scripts,,
Physical Geography Features,English,Nova,46,5,Carrie Di,,Ready For Scripts,,
Reading a Map,English,Nova,47,5,Carrie Di,,Ready For Scripts,,
Reading a Map,English,Nova,48,5,Carrie Di,,Ready For Scripts,,
Tourism Attractions,English,Nova,49,5,Carrie Di,,Ready For Scripts,,
Tourism Attractions,English,Nova,50,5,Carrie Di,,Ready For Scripts,,
Habitat,English,Nova,51,6,Carrie Di,,Ready For Scripts,,
Habitat and Ecosystem,English,Nova,52,6,Carrie Di,,Ready For Scripts,,
Life Cycle,English,Nova,53,6,Carrie Di,,Ready For Scripts,,
Life Cycle,English,Nova,54,6,Carrie Di,,Ready For Scripts,,
Natural Disaster,English,Nova,55,6,Carrie Di,,Ready For Scripts,,
Natural Disaster,English,Nova,56,6,Carrie Di,,Ready For Scripts,,
"Reduce, Reuse, Recycle",English,Nova,57,6,Carrie Di,,Planning,,
"Reduce, Reuse, Recycle",English,Nova,58,6,Carrie Di,,Planning,,
Save the World,English,Nova,59,6,Carrie Di,,Planning,,
Save the World,English,Nova,60,6,Carrie Di,,Planning,,
Tech Use at school,English,Nova,61,7,Carrie Di,,Planning,,
The use of Computer and iPad at home,English,Nova,62,7,Carrie Di,,Planning,,
Internet Safety,English,Nova,63,7,Carrie Di,,Planning,,
Use Technology Wisely,English,Nova,64,7,Carrie Di,,Planning,,
Find your way in the worldwide website,English,Nova,65,7,Carrie Di,,Planning,,
Popular Social Networking Platforms,English,Nova,66,7,Carrie Di,,Planning,,
Digital Literacy,English,Nova,67,7,Carrie Di,,Planning,,
AI Technology,English,Nova,68,7,Carrie Di,,Planning,,
Our Environment,Science,Nova,1,1,BLESSY,Maxdemian Lee,Published,32,5
Plant Literacy,Science,Nova,2,1,BLESSY,"Maxdemian Lee, Gochapan Tanaryan",Published,40,6
Animal Universe,Science,Nova,3,1,BLESSY,Maxdemian Lee,Published,27,6
Eco-Communities,Science,Nova,4,1,BLESSY,Maxdemian Lee,Published,31,6
Curiosity Rocks!,Science,Nova,5,1,BLESSY,Maxdemian Lee,Published,30,6
Insects,Science,Nova,6,1,Diya,,Ready For Editing,,
Habitats,Science,Nova,7,1,Diya,,Planning,,
Food Chains and Food Webs,Science,Nova,8,1,Diya,,Ready For Editing,,
Balance of Nature,Science,Nova,9,1,Diya,,Planning,,
Endangered and Extinct Species,Science,Nova,10,1,Diya,,Planning,,
Scientific Process,Science,Nova,11,1,Diya,,Planning,,
States of Matter,Science,Nova,12,2,Diya,,Published,15,6
Materials and Mixtures,Science,Nova,13,2,Diya,Maxdemian Lee,Published,16,6
Pop & Boom,Science,Nova,14,2,"BLESSY, Diya",,Ready For Editing,,
Forces,Science,Nova,15,2,Diya,Maxdemian Lee,Published,16,6
Motion and Magnets,Science,Nova,16,2,Diya,,Planning,,
Electricity,Science,Nova,17,2,Diya,,Ready For Editing,,
Gravity,Science,Nova,18,2,Diya,,Planning,,
Resources,Science,Nova,19,2,Diya,,Planning,,
Atoms,Science,Nova,20,2,Diya,,Planning,,
Scientific Tools,Science,Nova,21,2,Diya,,Planning,,
Systems and Solar Systems,Science,Nova,22,3,Diya,,Planning,,
Weather and Climate,Science,Nova,23,3,Diya,,Uploaded,13,5
Earth and Its Layers,Science,Nova,24,3,Diya,,Planning,,
Landforms,Science,Nova,25,3,Diya,,Planning,,
Natural Disasters,Science,Nova,26,3,Diya,,Planning,,
Rocks and Minerals,Science,Nova,27,3,Diya,,Ready For Editing,,
Processes and Erosion,Science,Nova,28,3,Diya,,Planning,,
Galaxy,Science,Nova,29,3,Diya,Maxdemian Lee,Published,11,5
Fossils,Science,Nova,30,3,Diya,,Planning,,
Scientific Tools For Earth Science,Science,Nova,31,3,Diya,,Planning,,
Nutrition and Balanced Diet,Science,Nova,32,4,Diya,,Planning,,
Healthy Habits,Science,Nova,33,4,Diya,,Planning,,
Organ Structure and Function,Science,Nova,34,4,Diya,,Planning,,
Body Systems,Science,Nova,35,4,Diya,,Ready For Editing,,
Germs and Disease,Science,Nova,36,4,Diya,,Published,11,5
Wellness,Science,Nova,37,4,Diya,,Planning,,
Transformation,Science,Nova,38,4,Diya,,Planning,,
Reproduction,Science,Nova,39,4,Diya,,Planning,,
Fitness,Science,Nova,40,4,Diya,,Planning,,
Drugs and Alcohol Abuse,Science,Nova,41,4,Diya,,Planning,,
,Science,Nova,,4,Diya,,,,
Earth Science (How the Earth Smiles and Laughs),Science,Galactic,1,,Sarah Sen,Maxdemian Lee,Published,20,5
The Science of Curiosity,Science,Galactic,2,,Juliet A. Kiester,Maxdemian Lee,Published,17,4
Self-portraits & Portraits,Art,Nova,1,1,Jennifer Nicklas,,Published,19,5
Culture and Identity in Art,Art,Nova,2,1,Jennifer Nicklas,"Jaffey Wang, Stephen Phillips",Published,23,6
"Communities & identity ",Art,Nova,3,1,Jennifer Nicklas,,Planning,,
Scientific Illustration,Art,Nova,4,2,Jennifer Nicklas,Jaffey Wang,Published,14,5
Animals!,Art,Nova,5,2,Jennifer Nicklas,,Scripts Complete,,
Environmental Art & Action,Art,Nova,6,2,Jennifer Nicklas,,Writing Scripts,,
Implied Movement,Art,Nova,7,3,Jennifer Nicklas,,Planning,,
Kinetic Art,Art,Nova,8,3,Jennifer Nicklas,,Planning,,
Animation,Art,Nova,9,3,Jennifer Nicklas,,Planning,,
The History of Street Art,Art,Nova,10,4,Jennifer Nicklas,,Planning,,
Grafitti and Tags,Art,Nova,11,4,Jennifer Nicklas,,Planning,,
Street Art and Public Spaces,Art,Nova,12,4,Jennifer Nicklas,,Planning,,
Installation,Art,Nova,13,5,Jennifer Nicklas,,Planning,,
Art and Sound,Art,Nova,14,5,Jennifer Nicklas,,Planning,,
Art and Audience,Art,Nova,15,5,Jennifer Nicklas,,Planning,,
Folk Art,Art,Nova,16,6,Jennifer Nicklas,,Planning,,
Myths and Legends in Art,Art,Nova,17,6,Jennifer Nicklas,,Planning,,
Illustration,Art,Nova,18,6,Jennifer Nicklas,,Planning,,
What Can Be Art,Art,Nova,19,7,Jennifer Nicklas,,Planning,,
Pottery,Art,Nova,20,7,Jennifer Nicklas,,Planning,,
Form and Function,Art,Nova,21,7,Jennifer Nicklas,,Planning,,
Picasso,Art,Nova,,,Eve Chin,,Uploaded,18,5
Yayoi Kusama - Paper mache sculpture,Art,Nova,,,Eve Chin,,Ready To Upload,14,5
Ancient Greek - Greek urn and column,Art,Nova,,,Eve Chin,,Ready For Editing,,
Henri Matisse,Art,Nova,,,Eve Chin,,Ready For Editing,,
Friedensreich Hundertwasser - Milk carton house,Art,Nova,,,Eve Chin,,Editing,,
Space in art - Positive and Negative Space,Art,Nova,,,Eve Chin,,Ready For Editing,,
Balance in art - Radial symmetry - Radial paper relief sculptures,Art,Nova,,,Eve Chin,,Editing,,
Romero Britto - Painting (patterns and lines),Art,Nova,,,Eve Chin,,Ready For Editing,,
Alberto Giacometti - Tin foil figure,Art,Nova,,,Eve Chin,,Ready To Upload,13,5
Into the Rainforest,Art,Nova,,,Eve Chin,,Uploaded,17,5
BIW - 1: Mapping Your Biosphere,Art,Galactic,1,1,Danika,Maxdemian Lee,Ready For Editing,,
Creative Photography,Art,Galactic,1,,Gloria Carnevale,Ah Ping,Published,24,9
Printmaking Basics,Art,Galactic,2,,Gloria Carnevale,Stephen Phillips,Published,12,3
Origami Basics,Art,Galactic,3,,YB Oh,Gochapan Tanaryan,Published,76,10
Elements of Art Course,Art,Galactic,4,,Andrea Rodriguez,Leys C,Published,24,8
Watercolor Painting,Art,Galactic,5,,Valeria,,Planning,,
"Basic Forms/Design a Paper City ",Art,Galactic,6,,Eduard Galkin,,Planning,,
Traditional Collage,Art,Galactic,7,,Lisa Wong,Leys C,Published,12,3
Tubi Animation 101,Art,Galactic,8,,Maxdemian Lee,Maxdemian Lee,Published,19,5
Collage in Painting,Art,Galactic,8,,Lisa Wong,Leys C,Published,20,4
Digital Collage,Art,Galactic,9,,Lisa Wong,Leys C,Published,10,3
Character Design Your Face,Art,Galactic,10,,Ming Siew Leong,Gochapan Tanaryan,Published,24,4
Art With Found Objects,Art,Galactic,11,,Andrea Rodriguez,Gochapan Tanaryan,Published,9,4
Character: Drawing Emotions,Art,Galactic,12,,Ming Siew Leong,,,,
Art Appreciation,Art,Galactic,13,,Jennifer Nicklas,Gochapan Tanaryan,Published,16,5
Performing Arts,Art,Galactic,14,,Katie Fogarty,,Ready For Editing,,
The Magic of Music,Art,Galactic,15,,Music Lover,,Published,18,5
Nova Crafteria,Art,Cosmic,1,,Jaffey Wang,Jaffey Wang,Published,15,6
Procreate,Art,Cosmic,2,,Marco Yung,Marco Yung,Published,17,5
Special Instruments,Art,Cosmic,3,,Marco Yung,Marco Yung,Published,9,5
ProCreate Beginner (Paint),Art,Cosmic,4,,"Marco Yung, Maxdemian Lee",Marco Yung,Published,12,13
Move Jungle Escape,Future Ready,Galactic,1,,Nadira Hamdam,Gochapan Tanaryan,Published,14,7
Jobs and Jokes,Future Ready,Galactic,1,,,Gochapan Tanaryan,Published,13,5
Safari Yoga,Future Ready,Galactic,2,,Jyothi Fong,Gochapan Tanaryan,Published,12,7
Breakfast with Nana,Future Ready,Galactic,2,,Nana Wong,Gochapan Tanaryan,Published,36,7
Finance Basics,Future Ready,Galactic,3,,Andy Chong,Maxdemian Lee,Published,16,6
Kids Biz,Future Ready,Galactic,4,,Laura Cortés,Maxdemian Lee,Published,13,5
"Fund Your Ideas with Kickstarter ",Future Ready,Galactic,5,,Carrie Leung,Maxdemian Lee,Published,34,6
Mindfulness with Your Senses,Future Ready,Galactic,6,,Daniela,Gochapan Tanaryan,Published,16,6
Ukelele Jingles,Future Ready,Galactic,7,,,,,,
Mindfulness & ME,Future Ready,Galactic,8,,Daniela,,,,
Nutrition,Future Ready,Galactic,9,,Li,,Planning,,
How To Be A Cat,Future Ready,Cosmic,1,,Stephen Phillips,Stephen Phillips,Published,2,1
Magical Eggs,Future Ready,Cosmic,2,,Jaffey Wang,Jaffey Wang,Published,3,1
Internet Safety,Future Ready,Cosmic,3,,Jaffey Wang,Jaffey Wang,Published,13,5
Rice Trip,Future Ready,Cosmic,4,,Jaffey Wang,Jaffey Wang,Published,13,7
Wow! Toys. You are old.,Future Ready,Cosmic,5,,Jaffey Wang,Jaffey Wang,Published,8,3
Enviromental Friendly,Future Ready,Cosmic,6,,Marco Yung,Marco Yung,Planning,,
"Strange Places ",Future Ready,Cosmic,7,,Michael Mak,,Planning,,
Greek Mythology,Future Ready,Cosmic,8,,,,Planning,,
Gender Equality,Future Ready,Cosmic,9,,,,Planning,,
Chinese Mythology,Future Ready,Cosmic,10,,,,Planning,,
Great Inventions,Future Ready,Cosmic,11,,,,Planning,,
Your Virtual Life,Future Ready,Cosmic,12,,Sean,Sean,Published,14,4
Gaming,Future Ready,,,,,,Planning,,
Cooking,Future Ready,,,,,,Planning,,
African Art,Future Ready,,,,,,Planning,,
Childrens Book,Future Ready,,,,,,Planning,,
ChatBot,Future Ready,,,,,,Planning,,
Crypto,Future Ready,,,,,,Writing Scripts,,
Scratch Coding,Future Ready,,,,,,Scripts Complete,,
Eco Sol Sustainability,Future Ready,,,,"Razeen KHAN [12N25], Ethan YUEN [12U21]",,Editing,,5
AI,Future Ready,,,,Sean,,Planning,,
Tennis Basics,Movement,Galactic,3,,,,,,
Basketball Blast Off,Movement,Galactic,4,,,,,,
The Wonder of Hand Tools,Make,Nova,1,1,James Simpson,,Uploaded,,
The Wonder of Adhesive Tools,Make,Nova,2,1,James Simpson,,Ready For Editing,,
Mr. K Builds,Make,Nova,3,1,James Simpson,,Published,,
Makerspace Hand Tools Tour,Make,Nova,4,1,James Simpson,,Writing Scripts,,
The Wonder of Electronic Tools,Make,Nova,5,2,James Simpson,,Uploaded,,
Electronics Tools Tour (hold),Make,Nova,6,2,James Simpson,,Planning,,
Electric Clothes (Bekonix),Make,Nova,7,2,James Simpson,,Planning,,
"MakeFashion Edu (LED color, line, shape)",Make,Nova,8,2,James Simpson,"Maxdemian Lee, Jaffey Wang",Published,16,5
Video Production,Make,Nova,9,6,James Simpson,,Planning,,
Fabrication Tools Tour,Make,Nova,10,3,James Simpson,,Planning,,
TinkerCAD,Make,Nova,11,3,James Simpson,,Planning,,
Astronaut Phone Case (witeboard),Make,Nova,12,4,James Simpson,Gochapan Tanaryan,Published,24,4
Taking Flight (witeboard),Make,Nova,13,4,James Simpson,Gochapan Tanaryan,Published,35,7
Mars Town (Icogram),Make,Nova,14,4,James Simpson,,Published,29,5
Dusty Town (Icogram),Make,Nova,15,4,James Simpson,Stephen Phillips,Published,37,5
Sidescroller Coding,Make,Nova,17,5,James Simpson,Gochapan Tanaryan,Published,29,6
Coding Video Games and Fighting Space Food,Make,Nova,18,5,James Simpson,Gochapan Tanaryan,Published,31,4
Hour of Code Intro,Make,Nova,19,5,James Simpson,,Planning,,
Hour of Code Builder,Make,Nova,20,5,James Simpson,,Planning,,
Maker Photo (Phone Camera),Make,Nova,21,6,James Simpson,,Planning,,
Maker Post (Canva),Make,Nova,22.1,6,James Simpson,,Planning,,
Virtual Gallery (Hubs),Make,Nova,23,6,James Simpson,,Planning,,
Maker Video (Clips),Make,Nova,24.1,6,James Simpson,,Planning,,
Electric City (Bekonix),Make,Nova,26,2,James Simpson,,Planning,,
Filmmaking,Make,Galactic,,,Sean,,Editing,,
Unit1 拼音+问候,Mandarin,Nova,1,1,Lynn Luo,Jaffey Wang,Published,26,7
Unit2 数字(更新完),Mandarin,Nova,2,1,Lynn Luo,Jaffey Wang,Published,14,5
"Unit6 日常生活 ",Mandarin,Nova,3,1,Lynn Luo,Jaffey Wang,Ready For Scripts,,
Unit3  认识自我,Mandarin,Nova,4,1,Lynn Luo,Jaffey Wang,Ready For Scripts,,
Unit4颜色和水果,Mandarin,Nova,5,1,Lynn Luo,Jaffey Wang,Ready For Scripts,,
Unit5 方位,Mandarin,Nova,6,1,Lynn Luo,,Ready For Scripts,,
"Unit7 职业  ",Mandarin,Nova,7,1,Lynn Luo,,Ready For Scripts,,
Unit8 在学校,Mandarin,Nova,8,1,Lynn Luo,,Ready For Scripts,,
Unit9 季节,Mandarin,Nova,9,1,Lynn Luo,,Ready For Scripts,,
Unit10 爱好,Mandarin,Nova,10,1,Lynn Luo,,Ready For Scripts,,
"Unit11 食物 ",Mandarin,Nova,11,1,Lynn Luo,,Planning,,
Unit 12 外出就餐,Mandarin,Nova,12,1,Lynn Luo,,Planning,,
"Unit15 问路 ",Mandarin,Nova,14,1,Lynn Luo,,Planning,,
Unit13 看病,Mandarin,Nova,14,1,Lynn Luo,,Planning,,
Unit 14 游戏,Mandarin,Nova,15,1,Lynn Luo,,Planning,,
Unit 16 零食,Mandarin,Nova,16,1,Lynn Luo,,Planning,,
Unit17 菜市场,Mandarin,Nova,17,1,Lynn Luo,,Planning,,
Unit 18 学校,Mandarin,Nova,18,1,Lynn Luo,,Planning,,
Unit19 节日,Mandarin,Nova,19,1,Lynn Luo,,Planning,,
Unit20 旅游,Mandarin,Nova,20,1,Lynn Luo,,Planning,,
Web3,,,,,Sean,,Planning,,
Course Plan 2,,,,,,,,,
,,,,,,,,,